GameID,HomeTeam,AwayTeam,PredictedWinner,ActualWinner,CorrectPrediction
370,3,16,16,3,False
371,26,24,26,24,False
372,24,29,29,29,True
373,25,15,15,25,False
374,14,19,14,14,True
375,34,17,34,34,True
376,23,41,41,23,False
377,36,16,36,36,True
378,39,33,33,33,True
379,31,37,31,31,True
380,11,5,5,5,True
381,32,30,32,32,True
382,21,37,37,21,False
383,42,3,3,42,False
384,43,14,14,14,True
385,2,6,2,2,True
386,0,35,0,0,True
387,19,41,19,19,True
388,33,26,33,26,False
389,6,2,6,2,False
390,25,30,25,30,False
391,36,11,36,36,True
392,23,5,5,23,False
393,39,17,39,17,False
394,32,21,32,32,True
395,24,34,24,24,True
396,31,29,29,29,True
397,16,43,16,16,True
398,13,32,32,32,True
399,15,17,15,15,True
400,26,41,26,41,False
401,0,3,0,0,True
402,5,37,5,37,False
403,42,35,42,42,True
404,23,29,29,23,False
405,11,30,11,11,True
406,24,33,33,33,True
407,25,36,25,36,False
408,39,34,39,39,True
409,14,21,14,14,True
410,31,19,19,19,True
411,6,5,6,6,True
412,13,43,13,13,True
413,42,11,42,42,True
414,16,26,16,26,False
415,37,23,37,37,True
416,33,34,33,33,True
417,31,24,31,24,False
418,0,36,0,0,True
419,41,17,41,41,True
420,25,19,25,19,False
421,32,14,32,14,False
422,35,37,35,35,True
423,30,3,30,30,True
424,2,15,15,15,True
425,39,21,21,21,True
426,29,42,29,29,True
427,6,23,6,23,False
428,21,16,16,16,True
429,43,32,32,32,True
430,15,2,15,15,True
431,5,25,5,25,False
432,3,11,3,11,False
433,36,30,36,30,False
434,26,13,26,13,False
435,37,19,37,19,False
436,34,0,0,0,True
437,31,17,31,31,True
438,29,14,14,29,False
439,35,24,35,35,True
440,29,11,29,11,False
441,19,16,19,16,False
442,15,34,15,15,True
443,3,14,14,14,True
444,24,17,24,24,True
445,41,6,41,41,True
446,2,23,2,2,True
447,36,33,36,33,False
448,43,39,43,43,True
449,42,26,42,26,False
450,13,30,13,30,False
451,21,31,21,21,True
452,25,32,32,25,False
453,5,0,0,0,True
454,15,0,0,15,False
455,35,19,19,19,True
456,17,29,29,17,False
457,16,13,16,16,True
458,14,6,14,14,True
459,5,15,15,5,False
460,6,37,6,6,True
461,29,42,29,42,False
462,13,26,26,13,False
463,34,41,41,34,False
464,24,25,25,24,False
465,32,43,32,32,True
466,23,2,23,23,True
467,30,39,30,30,True
468,3,33,33,33,True
469,21,11,21,21,True
470,19,25,19,19,True
471,11,32,32,32,True
472,17,36,36,36,True
473,31,16,16,16,True
474,26,35,26,26,True
475,14,43,14,14,True
476,21,29,29,21,False
477,42,13,42,42,True
478,24,41,41,41,True
479,3,30,3,3,True
480,23,37,23,23,True
481,0,33,0,0,True
482,5,2,5,2,False
483,6,34,6,6,True
484,41,31,41,41,True
485,43,33,33,43,False
486,36,39,36,36,True
487,17,11,17,11,False
488,25,16,16,25,False
489,15,19,15,15,True
490,14,3,14,14,True
491,0,11,0,0,True
492,37,6,37,37,True
493,19,31,19,19,True
494,21,35,21,21,True
495,23,34,23,23,True
496,32,29,32,32,True
497,13,2,2,13,False
498,26,5,26,26,True
499,42,39,42,39,False
500,41,15,15,15,True
501,32,35,32,32,True
502,30,25,25,25,True
503,16,29,16,16,True
504,6,2,6,2,False
505,36,43,36,36,True
506,31,5,31,5,False
507,17,33,33,33,True
508,13,3,13,3,False
509,26,14,14,26,False
510,37,24,37,37,True
511,2,16,16,2,False
512,35,24,35,24,False
513,29,43,29,29,True
514,34,36,36,36,True
515,32,23,32,32,True
516,6,41,41,6,False
517,15,21,15,15,True
518,0,42,0,0,True
519,11,23,23,11,False
520,5,37,5,37,False
521,43,31,43,43,True
522,17,25,25,17,False
523,42,30,42,30,False
524,14,33,14,14,True
525,39,13,13,39,False
526,19,36,19,19,True
527,24,26,24,26,False
528,41,16,41,41,True
529,15,6,15,6,False
530,0,3,0,0,True
531,30,31,30,31,False
532,29,25,29,29,True
533,35,2,2,2,True
534,3,17,3,3,True
535,42,14,14,14,True
536,33,36,33,33,True
537,37,34,37,37,True
538,32,16,32,32,True
539,5,41,41,5,False
540,11,43,11,43,False
541,21,26,26,26,True
542,24,32,32,32,True
543,34,15,15,15,True
544,19,39,19,19,True
545,23,13,23,23,True
546,2,35,2,35,False
547,17,31,17,17,True
548,0,25,0,25,False
549,30,29,29,29,True
550,16,42,16,16,True
551,19,21,19,19,True
552,13,36,36,36,True
553,14,41,14,14,True
554,37,35,37,37,True
555,11,26,26,26,True
556,6,33,33,6,False
557,34,39,34,39,False
558,43,15,15,15,True
559,2,23,2,23,False
560,17,24,17,17,True
561,33,32,33,32,False
562,30,0,0,0,True
563,29,31,29,29,True
564,25,36,25,25,True
565,3,5,3,5,False
566,6,16,16,16,True
567,13,11,13,13,True
568,35,21,35,21,False
569,23,6,23,23,True
570,14,2,14,2,False
571,30,5,30,30,True
572,34,26,26,26,True
573,32,41,32,32,True
574,17,3,3,3,True
575,36,15,15,36,False
576,0,31,0,0,True
577,33,19,33,33,True
578,16,25,16,16,True
579,39,35,35,39,False
580,19,23,19,19,True
581,29,24,29,29,True
582,3,15,15,3,False
583,13,32,32,13,False
584,42,37,37,42,False
585,34,21,21,21,True
586,43,11,11,11,True
587,35,6,35,35,True
588,14,17,14,14,True
589,0,5,0,0,True
590,33,34,33,33,True
591,39,41,41,39,False
592,30,15,15,15,True
593,36,5,36,36,True
594,13,16,16,13,False
595,26,19,26,19,False
596,32,25,32,25,False
597,3,24,3,24,False
598,2,31,2,2,True
599,36,24,36,36,True
600,43,14,14,43,False
601,29,17,29,29,True
602,23,39,23,23,True
603,6,21,6,6,True
604,11,13,11,11,True
605,34,32,32,32,True
606,25,6,25,6,False
607,17,5,5,5,True
608,26,2,26,26,True
609,30,16,16,16,True
610,33,35,33,33,True
611,37,21,37,37,True
612,0,15,0,0,True
613,29,16,29,29,True
614,43,36,36,36,True
615,42,24,42,42,True
616,35,26,26,26,True
617,2,39,2,39,False
618,19,41,19,19,True
619,23,3,23,23,True
620,31,32,32,31,False
621,6,11,6,11,False
622,14,13,14,14,True
623,17,42,42,42,True
624,34,33,33,33,True
625,32,2,32,32,True
626,0,16,0,0,True
627,30,37,37,37,True
628,39,33,33,39,False
629,21,24,21,21,True
630,5,26,26,5,False
631,23,25,23,23,True
632,19,35,19,35,False
633,41,3,41,41,True
634,31,11,31,31,True
635,29,13,29,13,False
636,15,43,15,15,True
637,35,23,23,23,True
638,14,42,14,14,True
639,25,30,25,25,True
640,11,36,36,36,True
641,17,37,37,17,False
642,41,33,33,41,False
643,24,2,2,24,False
644,21,34,21,34,False
645,26,6,26,26,True
646,32,0,0,0,True
647,39,3,3,39,False
648,6,30,6,6,True
649,36,37,36,36,True
650,35,43,35,43,False
651,31,2,2,31,False
652,19,3,19,3,False
653,5,23,23,5,False
654,25,32,32,32,True
655,42,29,29,42,False
656,15,14,15,14,False
657,26,39,26,26,True
658,41,34,41,41,True
659,13,42,13,13,True
660,11,17,11,11,True
661,24,0,0,0,True
662,33,43,33,43,False
663,26,29,26,29,False
664,36,16,36,16,False
665,37,35,37,35,False
666,21,15,15,21,False
667,2,32,32,2,False
668,5,30,5,30,False
669,31,0,0,31,False
670,41,23,41,23,False
671,34,14,14,14,True
672,23,19,23,23,True
673,43,13,43,13,False
674,42,36,36,42,False
675,39,29,29,39,False
676,24,6,6,6,True
677,33,14,14,14,True
678,6,26,6,26,False
679,11,35,11,11,True
680,19,32,32,19,False
681,3,17,3,3,True
682,2,39,2,39,False
683,15,30,15,30,False
684,34,31,31,31,True
685,21,16,16,16,True
686,41,0,0,0,True
687,25,33,25,25,True
688,13,37,13,37,False
689,16,11,16,16,True
690,36,17,36,36,True
691,42,43,42,42,True
692,3,25,25,3,False
693,39,32,32,32,True
694,33,2,33,33,True
695,35,41,41,35,False
696,15,34,15,15,True
697,21,14,14,21,False
698,26,23,26,23,False
699,19,24,19,19,True
700,6,31,6,31,False
701,37,30,37,37,True
702,43,42,42,42,True
703,41,30,41,30,False
704,2,19,19,19,True
705,31,5,31,31,True
706,13,34,13,13,True
707,36,25,36,25,False
708,0,29,0,0,True
709,37,32,32,37,False
710,15,16,15,15,True
711,14,11,14,11,False
712,21,23,23,23,True
713,3,0,0,0,True
714,6,39,6,6,True
715,26,35,26,26,True
716,33,24,33,24,False
717,31,34,31,31,True
718,43,25,25,25,True
719,11,15,15,11,False
720,39,30,39,39,True
721,13,24,13,13,True
722,19,5,19,19,True
723,3,41,3,3,True
724,23,35,23,23,True
725,33,21,33,33,True
726,14,16,14,14,True
727,32,30,32,32,True
728,17,42,42,17,False
729,0,41,0,0,True
730,16,6,16,6,False
731,19,33,19,19,True
732,15,13,15,15,True
733,31,26,31,31,True
734,34,35,35,35,True
735,43,29,29,29,True
736,24,37,37,37,True
737,5,21,5,5,True
738,11,39,11,11,True
739,42,25,25,25,True
740,36,2,36,36,True
741,29,0,0,0,True
742,32,26,32,26,False
743,23,17,23,23,True
744,14,39,14,14,True
745,30,43,30,43,False
746,16,25,16,16,True
747,5,13,5,5,True
748,24,33,33,24,False
749,34,37,37,37,True
750,32,6,32,32,True
751,42,2,42,42,True
752,19,17,19,19,True
753,3,11,3,11,False
754,13,25,25,25,True
755,37,5,37,37,True
756,36,41,36,36,True
757,43,2,43,2,False
758,31,39,31,31,True
759,26,24,26,26,True
760,23,21,23,23,True
761,30,0,0,30,False
762,14,42,14,14,True
763,35,15,15,15,True
764,34,33,33,33,True
765,19,29,19,19,True
766,16,3,16,16,True
767,42,11,42,42,True
768,25,14,14,25,False
769,30,6,30,6,False
770,21,43,21,21,True
771,13,31,13,31,False
772,26,36,26,36,False
773,37,16,37,37,True
774,5,39,5,5,True
775,23,15,23,15,False
776,35,17,35,17,False
777,33,29,33,33,True
778,41,34,41,41,True
779,32,24,32,32,True
780,11,3,11,3,False
781,37,15,15,15,True
782,13,33,33,13,False
783,30,19,19,30,False
784,21,36,36,36,True
785,5,17,5,5,True
786,2,31,2,31,False
787,0,6,0,0,True
788,26,42,26,26,True
789,25,43,25,25,True
790,35,29,29,29,True
791,34,23,23,23,True
792,39,14,14,14,True
793,16,15,15,16,False
794,41,32,32,32,True
795,24,39,24,39,False
796,11,36,36,11,False
797,3,19,19,19,True
798,23,37,23,23,True
799,35,42,42,42,True
800,13,21,13,21,False
801,43,6,6,43,False
802,2,17,2,17,False
803,30,26,26,30,False
804,34,31,31,31,True
805,5,14,14,14,True
806,25,0,0,0,True
807,37,2,37,2,False
808,36,19,36,19,False
809,39,31,31,39,False
810,32,43,32,32,True
811,11,24,11,11,True
812,41,29,29,29,True
813,15,42,15,15,True
814,16,0,0,0,True
815,13,6,13,13,True
816,35,14,14,35,False
817,33,5,33,5,False
818,30,21,30,30,True
819,34,25,25,25,True
820,2,5,2,2,True
821,11,19,19,19,True
822,36,29,36,29,False
823,3,26,3,26,False
824,42,0,0,42,False
825,37,14,14,14,True
826,23,16,23,23,True
827,41,39,41,39,False
828,43,21,43,21,False
829,31,24,31,24,False
830,17,30,30,30,True
831,6,33,33,6,False
832,13,15,15,15,True
833,34,2,2,2,True
834,25,21,25,21,False
835,15,37,15,15,True
836,24,14,14,14,True
837,5,11,5,5,True
838,19,39,19,19,True
839,42,13,42,13,False
840,33,41,33,33,True
841,43,17,43,43,True
842,16,35,16,16,True
843,29,26,29,29,True
844,36,3,36,36,True
845,32,31,32,31,False
846,0,30,0,0,True
847,37,23,23,23,True
848,6,19,19,6,False
849,30,42,30,30,True
850,15,35,15,15,True
851,24,3,3,3,True
852,0,29,0,0,True
853,21,32,32,32,True
854,5,41,5,5,True
855,42,34,42,42,True
856,33,19,19,33,False
857,13,11,13,13,True
858,26,31,26,31,False
859,29,14,14,14,True
860,16,17,16,16,True
861,39,23,23,39,False
862,37,25,25,37,False
863,2,36,36,36,True
864,6,43,6,6,True
865,15,6,15,6,False
866,31,37,31,31,True
867,32,13,32,32,True
868,30,41,30,41,False
869,24,26,26,24,False
870,35,39,35,35,True
871,0,34,0,0,True
872,11,21,11,11,True
873,33,3,33,33,True
874,29,41,29,29,True
875,23,36,23,36,False
876,42,25,25,25,True
877,2,43,2,2,True
878,16,21,16,16,True
879,17,14,14,14,True
880,5,19,19,19,True
881,32,37,32,37,False
882,15,2,15,15,True
883,19,26,19,26,False
884,11,31,31,11,False
885,35,33,33,33,True
886,30,13,30,13,False
887,39,0,0,0,True
888,25,43,25,25,True
889,17,41,41,41,True
890,5,3,5,5,True
891,16,36,16,16,True
892,6,42,6,42,False
893,23,0,0,23,False
894,14,37,14,14,True
895,36,13,36,13,False
896,21,5,5,21,False
897,2,42,2,42,False
898,33,23,33,23,False
899,24,35,24,35,False
900,31,39,31,31,True
901,29,32,29,32,False
902,26,11,26,26,True
903,30,34,30,34,False
904,19,15,19,19,True
905,43,41,41,43,False
906,3,16,16,3,False
907,6,0,0,6,False
908,26,15,15,15,True
909,39,35,39,39,True
910,24,31,31,24,False
911,17,19,19,19,True
912,43,16,16,43,False
913,23,33,23,33,False
914,36,34,36,36,True
915,21,14,14,14,True
916,2,29,29,2,False
917,11,25,25,11,False
918,6,29,6,29,False
919,42,41,42,41,False
920,31,15,15,31,False
921,14,13,14,14,True
922,32,25,32,32,True
923,39,5,39,5,False
924,3,34,3,3,True
925,2,33,33,2,False
926,35,0,0,0,True
927,23,24,23,23,True
928,43,19,19,43,False
929,26,37,26,37,False
930,30,36,36,36,True
931,17,21,21,21,True
932,11,16,16,11,False
933,39,2,2,2,True
934,24,35,24,35,False
935,5,6,5,5,True
936,15,31,15,31,False
937,41,37,41,41,True
938,29,19,29,29,True
939,36,21,36,36,True
940,25,34,25,34,False
941,14,32,14,14,True
942,42,30,42,42,True
943,26,0,0,0,True
944,43,23,23,23,True
945,16,3,16,3,False
946,11,17,11,11,True
947,26,34,26,26,True
948,32,36,32,36,False
949,14,30,14,14,True
950,42,23,23,23,True
951,21,33,33,33,True
952,2,35,2,2,True
953,24,6,6,24,False
954,13,29,29,13,False
955,0,19,0,19,False
956,31,41,31,31,True
957,37,5,37,37,True
958,43,17,43,17,False
959,3,39,3,3,True
960,25,29,25,29,False
961,5,15,15,5,False
962,16,14,14,16,False
963,2,37,2,2,True
964,42,19,19,42,False
965,41,24,41,41,True
966,6,32,32,32,True
967,13,0,0,13,False
968,26,33,26,26,True
969,11,34,11,11,True
970,30,23,23,23,True
971,2,13,2,2,True
972,30,42,42,42,True
973,11,43,11,43,False
974,24,15,15,15,True
975,41,21,41,21,False
976,14,0,14,14,True
977,31,33,31,31,True
978,29,39,29,29,True
979,5,35,5,5,True
980,3,23,23,23,True
981,25,26,25,26,False
982,16,36,16,16,True
983,43,3,3,3,True
984,19,6,19,19,True
985,37,31,31,37,False
986,34,35,35,34,False
987,17,39,17,39,False
988,32,15,32,32,True
989,14,26,14,14,True
990,13,23,23,13,False
991,42,17,42,42,True
992,33,11,33,33,True
993,30,24,30,30,True
994,36,29,36,36,True
995,25,2,25,25,True
996,41,6,41,6,False
997,0,39,0,0,True
998,34,16,16,16,True
999,15,5,15,15,True
1000,35,37,37,35,False
1001,21,3,3,21,False
1002,23,11,23,11,False
1003,6,25,6,25,False
1004,31,21,31,31,True
1005,32,17,32,32,True
1006,14,3,14,3,False
1007,43,30,43,30,False
1008,37,41,37,37,True
1009,29,2,29,2,False
1010,5,36,36,36,True
1011,19,13,19,19,True
1012,42,29,42,42,True
1013,15,36,15,15,True
1014,0,24,0,0,True
1015,33,16,33,16,False
1016,26,25,26,25,False
1017,35,34,35,34,False
1018,39,11,11,39,False
1019,23,6,23,23,True
1020,34,19,19,19,True
1021,17,2,2,2,True
1022,21,32,32,21,False
1023,31,13,31,31,True
1024,5,33,5,33,False
1025,43,24,43,24,False
1026,25,14,14,25,False
1027,29,15,29,29,True
1028,42,32,32,32,True
1029,16,30,16,16,True
1030,6,36,36,6,False
1031,0,2,0,0,True
1032,26,3,26,3,False
1033,41,23,23,41,False
1034,33,37,33,33,True
1035,5,43,5,5,True
1036,14,30,14,14,True
1037,21,13,21,21,True
1038,31,3,31,3,False
1039,39,19,19,39,False
1040,17,15,15,15,True
1041,34,11,11,11,True
1042,29,35,29,29,True
1043,37,36,36,37,False
1044,19,23,19,19,True
1045,41,26,41,41,True
1046,16,0,0,0,True
1047,32,42,32,32,True
1048,24,39,24,24,True
1049,33,6,33,33,True
1050,21,25,25,21,False
1051,11,0,0,0,True
1052,3,2,3,2,False
1053,34,5,5,34,False
1054,13,14,14,14,True
1055,17,29,29,29,True
1056,31,43,31,31,True
1057,24,41,41,41,True
1058,6,5,6,6,True
1059,23,26,23,23,True
1060,42,15,15,42,False
1061,16,39,16,16,True
1062,19,37,19,19,True
1063,30,2,2,2,True
1064,36,35,36,36,True
1065,31,33,31,33,False
1066,34,43,34,34,True
1067,11,29,29,11,False
1068,3,35,3,3,True
1069,14,25,14,14,True
1070,0,30,0,0,True
1071,24,5,5,24,False
1072,2,26,2,2,True
1073,19,43,19,19,True
1074,37,42,37,42,False
1075,23,34,23,23,True
1076,32,21,32,32,True
1077,6,39,6,39,False
1078,17,13,13,17,False
1079,41,15,15,15,True
1080,11,33,33,33,True
1081,29,36,29,29,True
1082,15,23,15,23,False
1083,3,13,3,3,True
1084,14,35,14,14,True
1085,42,21,42,21,False
1086,41,43,41,41,True
1087,37,39,37,37,True
1088,19,31,19,19,True
1089,29,30,29,30,False
1090,2,6,2,6,False
1091,26,34,26,34,False
1092,17,3,3,3,True
1093,32,16,32,32,True
1094,0,25,0,0,True
1095,30,25,25,30,False
1096,36,21,36,36,True
1097,14,15,14,14,True
1098,11,16,16,16,True
1099,33,24,33,33,True
1100,35,5,5,35,False
1101,5,31,31,31,True
1102,37,13,37,13,False
1103,17,23,23,23,True
1104,32,0,0,0,True
1105,26,43,26,26,True
1106,3,42,3,3,True
1107,34,39,39,39,True
1108,41,2,41,2,False
1109,24,16,16,16,True
1110,21,11,21,21,True
1111,30,36,36,36,True
1112,25,37,25,25,True
1113,35,31,31,31,True
1114,39,26,39,26,False
1115,19,2,19,2,False
1116,29,23,29,29,True
1117,33,41,33,41,False
1118,14,0,14,0,False
1119,43,29,29,29,True
1120,5,34,5,5,True
1121,6,15,15,6,False
1122,3,32,32,3,False
1123,13,17,13,13,True
1124,2,5,2,2,True
1125,0,32,0,0,True
1126,21,30,21,21,True
1127,31,35,31,35,False
1128,19,24,19,19,True
1129,25,11,25,25,True
1130,33,37,33,33,True
1131,15,39,15,15,True
1132,16,14,14,14,True
1133,41,42,41,41,True
1134,36,23,36,36,True
1135,29,17,29,29,True
1136,34,24,34,34,True
1137,3,43,3,3,True
1138,6,26,6,6,True
1139,13,30,13,30,False
1140,17,25,25,17,False
1141,0,23,0,0,True
1142,14,36,14,14,True
1143,35,19,19,19,True
1144,33,39,33,33,True
1145,16,41,16,41,False
1146,21,6,21,6,False
